cityweather.csv,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,57.79,-152.4072,35.6,55,1,7.2,1611978482
1,5.4112,100.3354,86.0,61,20,3.6,1611977851
2,24.4125,-106.6908,62.99600000000005,87,1,1.09,1611978482
3,-23.1203,-134.9692,80.18600000000006,72,24,4.39,1611977983
4,-3.6667,152.4333,84.21800000000009,76,70,6.28,1611978094
5,64.1835,-51.7216,23.0,93,0,4.63,1611978483
6,-33.0153,27.9116,69.74600000000005,72,38,1.53,1611977992
7,-20.5831,-46.9219,69.99800000000002,80,100,0.42,1611978484
8,5.2737,-74.1961,51.8,82,20,3.09,1611978485
9,42.6001,-73.9662,8.996000000000048,50,6,2.68,1611978485
10,-46.2817,169.8464,57.992,70,19,4.47,1611978099
11,-21.2,-175.2,80.6,89,90,6.69,1611977981
12,-54.8,-68.3,42.8,75,40,7.72,1611977781
13,-20.5167,57.5167,78.80000000000001,89,40,3.6,1611978050
14,0.0644,32.4469,70.89800000000002,74,85,0.5,1611978372
15,27.181,31.1837,42.8,65,0,1.04,1611978487
16,22.0752,-159.319,75.2,78,40,7.2,1611977854
17,-42.8794,147.3294,69.80000000000001,64,75,4.63,1611977992
18,50.6789,156.125,24.691999999999997,91,100,8.03,1611978487
19,46.3592,6.9759,42.998000000000026,100,75,2.28,1611978488
20,22.2855,114.1577,62.99600000000005,64,0,1.79,1611978213
21,-34.7333,135.8667,67.47800000000007,57,22,6.89,1611977922
22,71.2906,-156.7887,-11.199999999999953,77,90,4.12,1611978093
23,-24.7911,-50.0119,62.58200000000002,95,100,1.38,1611977889
24,-34.5322,20.0403,62.00600000000003,90,93,0.45,1611977798
25,40.5982,-124.1573,48.00200000000008,76,90,5.14,1611978489
26,64.8945,-23.7142,28.85,98,100,8.24,1611978066
27,-38.0023,-57.5575,69.99800000000002,94,82,2.06,1611977783
28,-37.6167,-73.65,56.89400000000008,90,96,2.72,1611978012
29,-33.65,115.3333,82.00400000000005,45,0,2.68,1611977988
30,28.3667,129.4833,57.2,54,75,5.14,1611978490
31,-46.1927,168.8643,68.77400000000002,39,0,0.68,1611977794
32,50.5167,115.1333,-12.477999999999966,85,99,3.46,1611978491
33,71.9667,102.5,-43.185999999999964,75,1,1.4,1611978049
34,65.282,-126.8329,-34.59999999999995,74,40,1.03,1611978036
35,39.1834,-84.5333,26.6,63,75,2.57,1611978175
36,60.7333,77.5889,-43.59999999999995,73,0,1.36,1611978493
37,7.6244,-11.8332,74.24600000000005,93,1,1.0,1611978494
38,-25.9653,32.5892,78.00800000000001,88,40,1.03,1611978494
39,46.4333,26.4,41.0,58,100,2.09,1611978495
40,-21.2078,-159.775,82.4,74,75,3.6,1611977998
41,34.5686,105.8933,41.46800000000009,48,95,1.01,1611978496
42,-31.95,141.4333,84.2,34,16,7.2,1611978497
43,-22.116,14.2845,66.99199999999999,82,41,1.77,1611978497
44,-21.3585,55.7679,80.99600000000005,57,0,2.57,1611978011
45,60.1432,-45.2371,32.39600000000005,91,99,3.59,1611977880
46,-9.0122,-35.2225,77.32400000000001,82,100,3.92,1611978499
47,-33.9258,18.4232,69.99800000000002,94,75,1.54,1611977763
48,65.7,82.4667,-34.38399999999994,78,12,1.43,1611978500
49,-20.2333,164.0167,80.6,73,28,3.87,1611978500
50,-34.4187,19.2345,62.00600000000003,90,66,0.45,1611978002
51,19.9333,-105.25,74.19200000000001,46,7,1.72,1611978502
52,-15.7667,128.7333,78.80000000000001,100,75,3.6,1611977997
53,49.6835,-83.6665,-11.199999999999953,84,95,1.03,1611978502
54,66.5606,67.7975,-41.04399999999997,79,55,1.53,1611978502
55,38.421,-121.4238,46.99400000000007,87,1,2.06,1611977893
56,-53.15,-70.9167,46.4,81,40,9.26,1611977922
57,11.417,-7.479,67.87400000000002,22,0,2.03,1611978503
58,-15.1685,35.3,68.57600000000009,96,100,0.75,1611978503
59,17.0151,54.0924,69.80000000000001,64,75,2.06,1611978393
60,27.9769,-114.0611,59.81000000000009,73,3,6.86,1611978504
61,-17.7125,-39.2481,75.02000000000007,89,4,2.68,1611978504
62,60.4667,166.1,-1.4079999999999515,94,100,5.46,1611978076
63,69.4541,-133.0374,-36.39999999999995,67,1,1.03,1611977804
64,47.4235,-120.3103,37.004000000000055,88,100,0.78,1611978448
65,-3.8004,102.2655,86.88200000000002,58,95,1.76,1611977841
66,18.4167,-64.6167,77.0,83,38,1.79,1611978506
67,-41.8697,-73.8203,51.998000000000026,71,0,7.2,1611977852
68,-2.8833,-78.9833,59.0,94,94,3.6,1611978506
69,-17.8786,36.8883,77.32400000000001,89,92,0.61,1611978061
70,57.1281,73.8282,-5.763999999999982,88,100,3.36,1611978506
71,31.3525,27.2453,55.400000000000006,62,40,6.17,1611978507
72,34.74,60.7756,48.866000000000014,39,72,7.0,1611978507
73,-38.2667,141.9667,62.94199999999999,71,100,5.9,1611977853
74,-0.6136,-47.3561,80.43800000000005,80,92,5.71,1611978509
75,68.75,161.3,-35.049999999999955,83,4,1.0,1611977985
76,54.0359,19.0266,26.99600000000005,100,100,1.91,1611978019
77,-0.6,73.0833,81.98600000000008,76,35,5.78,1611978004
78,43.3236,145.575,30.2,86,75,3.6,1611978510
79,66.0449,-17.3389,26.6,86,90,7.72,1611978510
80,8.8667,5.4167,71.88800000000005,21,71,0.94,1611978510
81,43.7501,-81.7165,26.6,63,100,5.66,1611978511
82,13.6017,26.6876,58.64000000000002,32,0,7.93,1611978511
83,24.1447,67.4497,67.38800000000005,50,0,1.96,1611978511
84,66.9395,-53.6735,7.610000000000081,87,2,4.44,1611977989
85,-46.6,168.3333,54.05,74,0,6.71,1611978005
86,55.7435,-97.8558,10.399999999999999,85,90,2.06,1611978038
87,62.6683,131.1683,-42.10599999999998,76,86,0.92,1611978512
88,-32.5708,27.424,60.40400000000005,93,80,0.63,1611978512
89,51.226,-58.6502,12.649999999999999,91,26,5.25,1611978050
90,60.8156,-115.7999,-20.199999999999953,76,16,1.03,1611978158
91,-20.0167,148.2333,86.0,66,96,7.72,1611978513
92,-11.0964,-77.6139,70.934,76,80,3.07,1611978513
93,-30.2067,30.7978,75.00200000000008,96,57,2.13,1611978513
94,-12.9067,15.2533,57.992,78,75,0.56,1611978513
95,-33.295,-66.3356,68.0,73,75,10.29,1611978514
96,72.7868,-56.1549,-8.823999999999963,83,0,4.56,1611978069
97,59.7035,30.7861,30.991999999999997,93,90,4.0,1611977857
98,19.7297,-155.09,75.2,73,90,3.09,1611978258
99,67.5447,133.385,-40.50399999999995,77,96,0.09,1611978142
100,-0.9131,122.8766,84.75800000000001,58,100,0.48,1611978515
101,10.4703,-84.9671,78.80000000000001,57,0,10.29,1611978515
102,3.0707,172.7902,80.56400000000004,78,100,6.96,1611977859
103,-0.9492,100.3543,84.2,65,40,1.03,1611978015
104,21.3469,-158.0858,78.80000000000001,57,1,4.63,1611978516
105,53.9491,46.7042,26.312000000000058,97,86,6.45,1611978516
106,62.456,-114.3525,-18.003999999999955,76,1,2.57,1611977927
107,69.7008,170.3133,-30.423999999999964,85,18,1.81,1611978081
108,62.5833,6.1333,35.6,75,90,3.6,1611977841
109,68.8193,-51.1922,-0.39999999999994884,55,0,3.6,1611978389
110,69.3143,16.1194,23.0,74,90,5.66,1611978517
111,39.2446,55.5154,47.588000000000044,52,100,3.95,1611978109
112,-33.6971,-53.4616,67.24400000000009,92,2,0.54,1611977851
113,70.4692,-68.5914,-16.59999999999995,83,1,2.57,1611977955
114,64.8569,-147.8028,1.004000000000051,70,40,1.23,1611978148
115,25.0213,37.2685,62.81600000000001,48,0,4.81,1611978012
116,-3.5534,143.6268,85.4600000000001,69,100,4.56,1611978523
117,45.5234,-122.6762,44.99600000000005,76,90,3.6,1611978476
118,38.5167,-28.7,61.41200000000006,83,94,11.14,1611977883
119,65.8522,44.24,10.436000000000067,95,100,4.71,1611978526
120,-0.7393,-90.3518,77.0,95,38,4.02,1611978006
121,40.973,-117.7357,30.2,74,1,2.57,1611978526
122,71.9167,114.0833,-37.78599999999997,75,0,1.59,1611978014
123,26.326,43.975,48.2,71,0,2.06,1611978527
124,63.7506,-68.5145,-12.99999999999995,70,1,12.35,1611978527
125,41.0977,44.6732,39.2,93,90,1.54,1611978527
126,59.2353,163.0719,10.130000000000042,94,100,8.58,1611978527
127,-3.2397,35.4875,50.93600000000007,100,100,1.01,1611978527
128,-20.0064,57.6608,82.99400000000009,75,2,2.68,1611978100
129,11.6667,92.75,83.60600000000002,68,26,4.55,1611978482
130,4.9333,-52.3333,77.0,100,75,3.6,1611978084
131,-10.4389,-62.4664,73.81400000000004,95,99,1.23,1611978528
132,65.5833,-171.0,-18.507999999999953,81,0,4.4,1611978095
133,-16.4833,-151.75,81.23000000000005,67,100,2.13,1611977986
134,-33.918,25.5701,57.2,88,0,2.06,1611977982
135,20.8947,-156.47,75.2,69,40,8.75,1611978006
136,70.8578,29.0864,24.92600000000009,95,100,7.55,1611977856
137,-24.8667,113.6333,105.8,21,0,8.23,1611977987
138,-8.4667,140.3333,83.53399999999999,77,100,7.05,1611978530
139,33.9911,-6.8401,60.00800000000001,94,75,2.71,1611978530
140,58.3019,-134.4197,28.4,80,90,3.28,1611978312
141,-23.9,-56.5667,72.82400000000001,96,31,1.93,1611978531
142,-35.3333,-72.4167,60.51200000000006,94,100,4.33,1611977851
143,42.097,-79.2353,19.004000000000055,73,90,6.17,1611978236
144,70.3705,31.1107,26.258000000000003,97,100,9.72,1611978532
145,77.484,-69.3632,-13.323999999999963,63,0,2.33,1611977858
146,49.7834,-74.8492,-0.39999999999994884,78,90,4.63,1611978055
147,-19.8436,34.8389,78.80000000000001,94,40,1.54,1611978533
148,66.8333,70.8333,-38.32599999999994,82,38,2.04,1611978139
149,-42.7826,147.0587,71.99600000000005,64,75,4.63,1611977780
150,47.3,20.4833,41.0,87,0,5.14,1611978535
151,-22.6667,167.4833,76.28000000000004,75,31,8.91,1611978067
152,-2.5744,150.7967,84.542,76,100,6.52,1611978054
153,-45.5752,-72.0662,44.6,81,0,1.03,1611978075
154,-1.195,-46.02,79.66400000000004,80,95,4.14,1611978017
155,41.3712,-73.414,14.0,52,1,2.57,1611978536
156,13.6393,4.0287,66.83000000000004,24,0,5.59,1611978536
157,-45.4167,167.7167,67.98200000000003,46,0,1.3,1611978089
158,-23.65,-70.4,66.2,77,0,4.63,1611978537
159,2.3,111.8167,80.6,89,40,2.06,1611978537
160,57.6953,93.2761,-23.277999999999963,84,100,2.44,1611978141
161,-33.5906,26.891,66.00200000000008,81,15,3.0,1611977989
162,-11.5714,-77.2672,75.00200000000008,83,0,5.14,1611978538
163,14.35,121.0167,84.2,54,40,7.72,1611978538
164,67.667,12.6934,23.0,74,20,1.03,1611978538
165,69.3833,178.4167,-22.161999999999956,85,100,3.52,1611978538
166,66.0,111.5,-35.895999999999944,80,99,3.67,1611978539
167,73.5069,80.5464,-33.915999999999954,84,96,3.36,1611977891
168,53.9,27.5667,23.0,86,75,4.0,1611978370
169,20.5169,-13.0499,64.65200000000007,27,47,5.17,1611978012
170,-9.6608,20.3916,63.66200000000006,95,88,0.87,1611978541
171,51.3813,1.3862,48.00200000000008,90,100,0.89,1611978155
172,47.6666,-52.7314,28.004000000000055,93,90,9.26,1611978044
173,36.6167,101.7667,22.352000000000075,65,99,1.55,1611978542
174,64.3833,-173.3,-7.671999999999933,81,11,1.49,1611978101
175,60.1247,64.7758,-11.073999999999963,89,100,5.48,1611978542
176,68.2191,-135.0107,-27.39999999999995,68,75,2.57,1611978081
177,-13.275,-50.1628,72.608,87,87,1.17,1611978543
178,46.5333,-87.6335,5.0,85,1,1.92,1611978407
179,23.6667,87.7167,60.8,72,0,3.6,1611978543
180,69.2167,-51.1,-0.39999999999994884,55,0,3.6,1611978010
181,-9.6567,120.2641,81.33800000000005,79,100,5.76,1611978544
182,60.9167,-46.05,42.8,33,75,11.83,1611978544
183,50.9416,-2.6321,46.4,93,75,6.69,1611978544
184,-51.6226,-69.2181,50.0,57,75,7.2,1611978544
185,-14.4667,132.2667,86.0,66,90,5.66,1611978056
186,-20.2078,57.7625,82.99400000000009,89,40,3.6,1611977890
187,57.8,158.6667,-2.505999999999979,91,100,4.13,1611978545
188,34.1667,77.5833,3.5419999999999945,66,0,0.71,1611978045
189,13.2833,-88.55,82.4,47,0,4.63,1611978547
190,-2.6741,141.3028,83.73200000000003,79,100,5.44,1611978547
191,-34.8603,-56.0522,69.00800000000001,82,0,1.54,1611978547
192,57.8406,108.3492,-31.89999999999995,79,35,1.9,1611978548
193,7.5264,-12.505,76.85600000000002,89,2,2.08,1611978548
194,27.2574,33.8129,51.8,46,0,4.12,1611978548
195,51.7102,143.2326,1.6160000000000068,90,100,6.82,1611978548
196,-6.8367,-79.9342,71.47400000000002,79,51,5.73,1611978549
197,70.6333,147.9167,-27.903999999999954,85,100,3.93,1611978009
198,-12.974,40.5178,78.80000000000001,89,75,3.6,1611978549
199,45.4375,40.5756,33.602000000000075,92,98,3.04,1611978550
200,-23.7,133.8833,96.00800000000001,38,74,6.69,1611978026
201,-8.8368,13.2343,78.80000000000001,83,40,3.09,1611978550
202,35.7333,140.8333,44.99600000000005,22,20,10.8,1611977851
203,-28.7667,114.6,100.4,17,0,6.69,1611977807
204,15.1333,-23.2167,73.4,53,0,7.2,1611978551
205,32.6667,-17.1,57.992,76,16,1.79,1611977850
206,64.5667,143.2,-14.205999999999982,80,100,1.69,1611978552
207,-5.1989,-35.4608,77.0,88,40,2.06,1611978083
208,34.6391,-120.4579,44.6,100,1,1.14,1611978552
209,-8.1881,15.375,61.98800000000004,100,100,0.56,1611978552
210,-15.5333,167.1667,83.66000000000008,75,99,5.42,1611978553
211,65.6145,-37.6368,15.8,53,90,9.77,1611978088
212,16.7833,94.7333,86.82800000000006,50,4,2.68,1611978553
213,43.65,0.5833,53.00600000000003,98,99,1.34,1611978553
214,-9.8,-139.0333,78.54800000000003,80,12,7.96,1611977784
215,51.7836,-1.4854,44.6,93,75,2.57,1611978554
216,-6.2222,-57.7528,74.13800000000005,84,61,0.91,1611978554
217,-34.0033,24.7314,55.004000000000055,90,0,0.45,1611977867
218,62.7167,147.95,-22.431999999999967,82,99,1.68,1611978059
219,-18.0607,13.84,68.558,61,95,2.03,1611978555
220,24.6877,46.7219,60.8,31,55,2.57,1611978283
221,65.3667,64.6667,-32.457999999999956,82,100,1.96,1611978032
222,35.5729,53.3971,42.71000000000008,63,75,2.38,1611978555
223,37.5683,126.9778,37.4,56,20,1.03,1611978144
224,16.3333,-15.0,68.81000000000009,21,19,4.47,1611978037
225,68.3499,-133.7218,-27.39999999999995,68,78,0.84,1611978556
226,43.5457,12.6527,46.004000000000055,88,22,0.45,1611978556
227,58.3631,82.8265,-30.963999999999984,83,0,2.35,1611978556
228,49.9358,40.545,32.82800000000007,96,100,6.31,1611978557
229,6.1241,81.1185,80.6,89,20,4.12,1611977944
230,37.1041,-113.5841,37.99400000000007,93,90,3.6,1611978558
231,25.2867,51.5333,68.0,82,0,4.63,1611978560
232,21.4267,39.8261,63.41000000000008,48,0,4.08,1611978561
233,14.8961,-24.4956,74.858,54,98,4.3,1611977854
234,62.0989,126.6992,-40.521999999999935,78,100,0.44,1611978028
235,29.0331,21.5482,53.34800000000003,71,0,4.59,1611978118
236,64.75,177.4833,-20.001999999999974,76,0,3.0,1611978060
237,-11.0833,34.6333,76.19000000000003,68,100,2.34,1611978568
238,50.0163,-125.2446,42.008,100,90,6.17,1611978317
239,-10.1667,123.5833,77.0,100,90,5.14,1611978389
240,14.5333,20.9167,65.89400000000008,25,0,8.29,1611978571
241,78.2186,15.6401,-0.39999999999994884,50,20,10.8,1611977937
242,51.9419,1.2844,42.008,84,100,5.36,1611978318
243,67.8006,130.4114,-32.00799999999995,82,100,0.47,1611978572
244,23.2281,110.8261,73.23800000000006,36,0,1.69,1611978572
245,22.85,82.2,60.78200000000002,31,0,2.56,1611978572
246,69.4865,88.3972,-31.61199999999996,65,2,1.43,1611978037
247,52.6333,29.7333,21.29000000000002,96,100,4.59,1611978573
248,51.9669,12.1396,30.991999999999997,95,100,1.34,1611978573
249,-14.9783,27.0619,63.21200000000006,94,100,1.07,1611978574
250,-13.7,-76.2167,71.6,73,0,3.09,1611978574
251,-2.9701,119.8978,80.34800000000003,69,95,0.72,1611978574
252,43.6125,122.2653,-0.11199999999995924,87,0,3.07,1611978575
253,42.2506,-75.833,8.996000000000048,78,90,1.54,1611977875
254,-29.7833,151.1167,89.00600000000003,39,52,0.89,1611978575
255,-16.7,-151.0167,81.12200000000004,66,85,1.75,1611977873
256,52.5369,62.4936,12.632000000000016,95,100,3.96,1611978575
257,21.2833,-88.9333,66.79400000000007,77,0,3.45,1611978576
258,-15.3972,-42.8664,69.11600000000001,79,37,3.14,1611978576
259,52.6876,35.7667,20.57000000000006,96,91,6.51,1611978576
260,23.5996,58.5507,60.8,59,0,1.03,1611978577
261,-25.2406,130.9889,89.6,33,40,8.23,1611978082
262,-27.4606,-58.9839,75.99199999999999,83,0,3.09,1611978577
263,28.017,-97.5169,66.2,77,90,5.66,1611978069
264,4.423,-7.3528,77.21600000000001,89,0,2.6,1611978578
265,50.0334,-66.8654,10.399999999999999,61,0,3.6,1611978578
266,13.5928,-89.8275,79.41200000000006,50,63,4.67,1611978578
267,7.2424,-70.7324,75.57800000000006,56,23,1.37,1611978578
268,63.7256,8.834,35.6,75,75,6.69,1611978578
269,8.9833,16.3199,66.95600000000003,23,0,2.34,1611978579
270,30.4833,-115.95,55.958000000000006,76,0,3.57,1611978036
271,36.0842,35.9771,35.6,100,40,1.54,1611978579
272,-16.5,-68.15,42.8,81,40,1.54,1611978022
273,-26.6481,15.1594,64.958,53,0,9.54,1611978097
274,12.25,109.1833,80.6,54,0,7.72,1611978395
275,8.5435,-9.471,65.76800000000009,91,0,0.3,1611978580
