cityweather.csv,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
276,11.9214,109.1591,80.6,50,0,7.2,1611978094
277,-30.8511,-51.8122,72.03200000000001,93,45,1.61,1611978581
278,48.3833,-4.6167,51.8,93,90,9.26,1611978581
279,35.412,-99.4043,50.0,71,40,6.17,1611978581
280,-3.9014,-38.3911,80.6,78,20,5.14,1611978581
281,42.3339,142.3669,32.288000000000046,92,99,10.78,1611978582
282,-0.4139,-65.0192,74.48000000000005,74,75,1.05,1611978583
283,11.1833,40.0167,52.91600000000001,57,0,1.35,1611978584
284,50.3672,137.4996,-1.227999999999966,90,100,2.38,1611978584
285,18.7333,-103.6833,73.54400000000007,72,92,1.01,1611978100
286,66.0833,76.6333,-40.95399999999995,81,3,1.5,1611978353
287,19.8,85.85,71.6,78,20,2.06,1611978302
288,37.4833,141.0,39.992,41,0,0.45,1611978586
289,29.4,79.1167,59.41400000000003,32,0,0.62,1611978586
290,70.0513,24.9718,5.0,85,90,0.34,1611978587
291,-20.3428,57.7575,82.99400000000009,89,40,3.6,1611978092
292,-21.05,31.6667,70.84400000000008,98,1,1.49,1611978588
293,-0.1303,-67.0892,76.5680000000001,80,96,0.44,1611978588
294,-19.6667,22.2667,68.25200000000008,94,87,1.97,1611978102
295,13.0833,109.3,71.9600000000001,81,100,4.48,1611978590
296,-22.9661,-42.0278,76.83800000000005,84,77,11.01,1611978074
297,21.1167,70.1167,67.60400000000006,28,57,4.99,1611978154
298,13.2167,-59.5167,77.0,78,20,5.14,1611978591
299,42.6403,125.5118,5.27000000000006,87,0,4.87,1611978591
300,43.5945,-83.8889,15.998000000000022,79,1,1.54,1611978591
301,46.1777,8.8147,41.0,87,1,3.6,1611978592
302,-46.1333,167.6833,64.79600000000005,49,0,2.96,1611978592
303,43.4065,-124.2243,42.998000000000026,98,100,0.45,1611978062
304,35.1333,140.3,46.4,31,20,6.17,1611978033
305,59.1333,37.9,26.6,93,90,3.0,1611978593
306,7.7669,-72.225,63.48200000000001,76,35,0.69,1611977859
307,64.7507,20.9528,8.599999999999998,92,90,4.12,1611978055
308,-9.3833,-35.8417,75.2,94,75,1.03,1611978593
309,51.095,54.0814,25.682000000000016,98,87,1.62,1611978593
310,54.7183,135.315,-10.60599999999998,88,100,5.46,1611978594
311,39.05,-27.9833,60.044000000000075,83,98,9.25,1611977817
312,11.2126,99.5117,82.99400000000009,83,40,3.09,1611978594
313,18.8333,100.6667,77.0,57,0,3.6,1611978594
314,-37.8333,140.7667,66.2,63,90,5.66,1611978068
315,53.7214,25.4993,15.026000000000089,97,100,3.51,1611978595
316,-21.6403,-41.0511,77.01800000000009,81,18,9.04,1611978119
317,67.6713,53.087,-7.257999999999953,86,100,7.37,1611978596
318,50.6996,-127.4199,42.8,87,90,7.72,1611978099
319,-35.1667,173.1667,67.78399999999999,64,63,1.98,1611977878
320,38.4953,102.1739,30.65,58,0,1.06,1611978597
321,40.4272,71.7189,28.4,54,56,5.14,1611977846
322,-7.0167,113.8667,78.35,86,100,7.81,1611978597
323,54.7909,18.4009,33.008,93,75,2.57,1611978598
324,58.0425,65.2726,7.862000000000055,95,100,3.89,1611978598
325,44.0833,5.1667,39.992,87,0,1.96,1611978599
326,37.3489,-108.5859,33.8,80,90,5.66,1611978599
327,46.6806,113.2792,2.768000000000086,93,84,4.73,1611977924
328,-33.0117,17.9442,65.53399999999999,80,60,4.83,1611978082
329,33.7333,135.3667,44.6,49,40,7.72,1611978601
330,-5.5881,-39.3717,74.96600000000001,84,99,1.33,1611978601
331,-12.7336,45.2042,80.6,83,90,2.06,1611978601
332,32.8663,59.2211,44.6,12,40,6.17,1611978501
333,-0.8667,134.0833,83.40800000000002,64,91,1.73,1611978071
334,13.9553,7.6712,62.52800000000006,25,34,6.0,1611978602
335,67.8557,20.2251,1.3999999999999986,85,90,2.29,1611978602
336,-13.8833,167.55,87.80000000000001,79,90,2.57,1611978602
337,25.7,100.1833,56.87600000000009,37,0,2.89,1611978603
338,33.0185,-80.1757,37.4,60,1,1.76,1611978603
339,-33.8667,121.9,75.2,43,0,6.17,1611978065
340,10.5669,72.642,80.67200000000004,72,13,4.66,1611978603
341,-28.783,32.0377,72.0680000000001,90,69,1.47,1611978073
342,-39.0333,-67.5833,64.4,77,0,1.54,1611978604
343,-5.5569,-80.8222,76.94600000000005,64,84,5.5,1611978604
344,22.8909,-109.9124,68.0,82,1,2.06,1611978389
345,22.1928,-78.9136,71.6,60,75,6.69,1611978604
346,-8.0089,-34.8553,78.80000000000001,69,40,3.6,1611978605
347,27.9054,-15.4461,64.99400000000009,82,20,8.75,1611978605
348,20.7,-105.2,73.00400000000005,94,40,1.03,1611978605
349,65.8167,87.9833,-30.31599999999996,77,93,2.71,1611978605
350,33.7333,135.9833,44.6,49,40,7.72,1611978606
351,-2.0226,147.2712,83.48000000000005,80,100,4.16,1611977870
352,70.0167,135.6,-38.37999999999994,79,100,0.38,1611978606
353,-20.4081,57.7,78.80000000000001,89,40,3.6,1611977791
354,13.35,-15.75,68.43200000000002,20,0,2.16,1611978607
355,50.7,6.4833,44.00600000000003,93,75,4.12,1611978607
356,62.2266,-6.589,33.8,64,75,2.06,1611978607
357,8.0,-66.0,77.50400000000005,66,68,7.85,1611978607
358,62.1535,45.1175,19.058000000000003,97,100,3.17,1611978608
359,-5.3582,104.9744,84.27200000000005,68,52,3.16,1611978608
360,53.9599,81.2093,16.304000000000052,97,100,1.96,1611978608
361,39.9509,48.8994,40.85600000000003,90,100,1.6,1611978608
362,-10.6167,150.6667,84.18200000000002,74,100,2.46,1611978609
363,-45.8742,170.5036,55.004000000000055,72,10,5.36,1611978609
364,-10.0,38.9833,71.58200000000002,97,100,1.52,1611978609
365,63.2842,118.3319,-41.457999999999956,78,100,1.24,1611978610
366,24.4058,109.6086,62.906000000000034,39,84,1.27,1611978610
367,10.2849,22.7882,69.13399999999999,23,21,5.51,1611978610
368,-30.4,27.7003,59.846000000000046,61,0,0.97,1611978611
369,-45.8667,-67.5,51.8,71,0,2.14,1611978551
370,26.75,95.1,64.23800000000006,68,0,1.45,1611978611
371,59.7,150.1667,-12.171999999999933,79,45,5.79,1611978611
372,-28.65,153.6167,86.0,65,40,6.17,1611978304
373,-19.55,169.2667,87.80000000000001,62,40,5.14,1611978612
374,60.3778,92.6267,-35.08599999999997,78,75,1.69,1611978612
375,14.0351,-83.3888,73.94000000000003,85,2,4.61,1611978612
376,53.2085,34.6641,24.8,86,90,5.0,1611978613
377,60.7253,114.9278,-38.37999999999994,76,74,1.74,1611978613
378,45.6834,5.9224,42.998000000000026,87,0,4.12,1611978613
379,57.0531,-135.33,39.2,48,90,7.2,1611978613
380,-3.6954,128.1814,91.4,58,40,3.09,1611978614
381,41.7597,86.1469,27.86000000000008,76,0,2.25,1611978614
382,24.8,125.2833,64.4,52,40,4.63,1611978615
383,50.3557,44.1168,33.36800000000009,93,100,9.06,1611978615
384,51.1,66.3167,16.28600000000007,92,79,4.94,1611978615
385,40.8021,-124.1637,48.00200000000008,70,100,1.34,1611978616
386,15.435,119.9045,81.14000000000001,54,13,0.37,1611978617
387,-34.6534,-58.6198,77.0,79,0,0.89,1611978327
388,35.8668,47.6051,28.994000000000074,97,28,3.98,1611978617
389,7.9986,124.2928,80.00600000000003,80,92,2.68,1611978617
390,54.2797,-0.4044,37.004000000000055,79,100,3.13,1611978617
391,-8.9266,125.4092,64.68800000000005,100,100,2.2,1611978618
392,8.4596,25.678,63.14000000000002,27,100,2.42,1611978618
393,41.7911,-107.2387,33.8,51,75,2.06,1611978618
394,45.9339,133.7225,-10.33599999999997,85,43,1.05,1611978619
395,70.9821,25.9704,24.638000000000044,92,99,5.72,1611978619
396,33.194,-82.5271,33.8,86,1,2.17,1611978619
397,39.3117,26.3339,51.8,71,75,9.77,1611978619
398,17.9583,-102.2,75.47000000000006,77,100,1.33,1611978620
399,64.8378,-147.7164,1.004000000000051,77,1,1.07,1611978621
400,5.6592,-53.7767,76.6760000000001,89,92,6.08,1611978621
401,-15.9169,-46.1056,70.934,73,35,0.73,1611978621
402,55.0667,-117.2859,10.399999999999999,72,0,2.06,1611978623
403,46.4856,135.8833,-4.899999999999949,87,99,2.03,1611978625
404,40.626,14.3744,55.99400000000007,94,18,2.68,1611978415
405,68.0531,39.5131,9.08600000000007,94,100,7.45,1611978627
406,5.5577,95.3222,83.15600000000003,71,99,7.62,1611978628
407,9.4942,50.8122,73.38200000000002,73,27,5.28,1611978628
408,71.6872,128.8694,-29.793999999999976,85,100,2.41,1611978629
409,20.9,70.3667,70.98800000000006,25,76,5.78,1611978630
410,-17.7333,-149.15,82.4,65,75,2.57,1611978631
411,25.5198,90.2201,68.64800000000002,36,0,1.54,1611978632
412,18.5667,-97.4333,51.944000000000074,90,96,2.63,1611978633
413,59.3833,143.3,-5.7099999999999795,85,0,4.56,1611978633
414,26.0,92.8667,69.22400000000002,53,2,0.54,1611978633
415,-6.3655,31.0409,63.21200000000006,91,100,0.14,1611978634
416,-5.6667,132.75,83.26400000000004,78,92,7.42,1611978634
417,31.3271,-89.2903,42.008,87,1,2.06,1611978506
418,41.1415,-73.3579,17.6,45,1,5.66,1611978634
419,-15.1961,12.1522,73.61600000000001,78,100,3.77,1611978635
420,-12.5211,-76.7372,75.00200000000008,83,0,5.14,1611978635
421,34.37,73.4711,50.12600000000009,38,0,2.27,1611978636
422,51.2518,9.4075,37.4,87,100,7.72,1611978636
423,-10.3353,-67.1856,74.26400000000004,95,95,1.13,1611978636
424,28.6585,-17.9182,62.99600000000005,82,20,2.57,1611978636
425,54.3268,-2.7476,39.00200000000008,87,100,2.68,1611978637
426,44.9497,12.3245,37.99400000000007,86,6,1.03,1611978637
427,53.2542,83.6936,17.6,86,75,5.0,1611978637
428,22.6783,-3.9836,64.292,28,0,4.63,1611978502
429,-22.4667,-68.9333,53.6,14,0,2.57,1611978637
430,-35.1,173.7833,69.99800000000002,59,51,4.47,1611978638
431,11.2833,-15.8333,78.24199999999999,65,0,4.32,1611978638
432,42.7762,-9.0603,57.992,76,6,9.39,1611978639
433,64.8621,11.2373,25.52000000000006,96,99,2.42,1611978639
434,50.2834,-107.8014,3.1999999999999993,85,90,3.6,1611978640
435,37.4966,61.9714,44.6,45,90,4.12,1611978640
436,-19.0595,-169.9187,80.6,89,100,3.6,1611978640
437,57.2639,103.7519,-28.227999999999966,84,100,3.06,1611978640
438,40.1629,-8.3327,57.992,93,89,0.89,1611978641
439,43.3836,21.0336,41.0,100,75,2.71,1611978641
440,41.1875,61.4036,44.51000000000008,53,100,5.77,1611978641
441,12.485,-16.5469,66.93800000000005,36,0,1.98,1611978641
442,44.251,-116.9693,37.4,75,1,2.06,1611978641
443,-19.25,146.8,87.80000000000001,58,75,7.72,1611978642
444,-9.8756,-56.0861,72.33800000000005,96,98,0.15,1611978645
445,-7.2597,-34.9075,80.6,78,75,4.12,1611978645
446,31.61,34.7642,48.992,100,62,0.89,1611978646
447,-34.5833,150.8552,84.99199999999999,71,75,2.24,1611978647
448,51.5,44.4758,32.32400000000001,97,100,10.08,1611978647
449,-0.1934,-74.7819,73.65200000000007,73,49,0.92,1611978648
450,37.6138,-122.4869,48.992,86,49,1.79,1611978648
451,58.2785,47.5164,24.404000000000053,98,100,4.6,1611978649
452,52.2667,79.1667,12.614000000000033,95,81,2.1,1611978649
453,-30.1811,-50.2056,75.07400000000001,89,13,2.13,1611978649
454,16.8634,-99.8901,80.6,83,90,2.57,1611978362
455,50.1167,139.15,-3.3879999999999413,88,100,2.1,1611978650
456,35.3733,-119.0187,51.00800000000001,62,1,2.57,1611978135
457,44.0787,-80.2041,19.4,79,90,1.03,1611978650
458,-0.7193,8.7815,80.15,82,100,6.0,1611978650
459,62.7191,32.727,22.352000000000075,98,100,3.64,1611978651
460,0.5333,72.9333,82.13000000000005,75,99,5.83,1611978651
461,48.3835,-77.2328,3.1999999999999993,78,90,4.12,1611978651
462,-32.25,148.6167,89.6,33,40,5.14,1611978651
463,17.9702,-76.8672,78.80000000000001,69,40,3.09,1611978652
464,-6.0339,-37.0203,78.94400000000007,64,100,2.61,1611978652
465,-6.8767,112.3761,78.76400000000004,87,100,8.46,1611978652
466,-20.3297,-40.2925,78.80000000000001,78,75,3.09,1611978485
467,44.0625,-103.1463,39.992,74,1,3.09,1611978518
468,50.8165,-119.6857,30.2,93,89,0.51,1611978653
469,44.3,86.0333,7.483999999999991,93,19,1.26,1611978653
470,-2.1522,-56.0922,74.93000000000004,90,78,1.1,1611978653
471,-29.6842,-53.8069,75.2,83,0,2.06,1611978270
472,16.2805,101.9542,79.17800000000007,41,14,2.81,1611978654
473,21.2833,-88.2667,64.07600000000009,82,0,3.71,1611978654
474,40.5833,17.6667,55.004000000000055,76,0,4.12,1611978654
475,7.9803,49.8164,71.20400000000006,80,21,5.87,1611978659
476,55.6502,-4.8066,35.6,80,88,6.69,1611978660
477,39.3558,-9.3811,57.992,95,100,7.6,1611978660
478,56.0724,98.4813,-12.60399999999995,88,100,2.01,1611978660
479,6.1333,102.2386,82.4,69,20,3.6,1611978661
480,13.35,74.7167,75.2,73,0,2.57,1611978661
481,18.7369,7.3853,54.35600000000003,34,0,0.48,1611978661
482,-21.15,149.2,87.00800000000001,66,40,9.26,1611978661
483,-3.3667,135.4833,83.96600000000001,66,100,1.44,1611978662
484,42.8,93.45,28.52600000000009,78,0,0.5,1611978662
485,-29.9533,-71.3436,62.6,82,20,2.57,1611978662
486,47.8043,67.7144,14.57600000000009,94,100,5.84,1611978663
487,19.1059,37.3321,70.19600000000005,61,91,6.95,1611978663
488,17.3072,102.1889,80.99600000000005,73,75,3.11,1611978664
489,50.0,88.6667,0.77000000000006,87,57,0.51,1611978664
490,-35.35,150.4667,80.99600000000005,89,75,5.14,1611978664
491,-22.2763,166.4572,86.0,58,0,8.75,1611978664
492,24.6333,-101.4167,53.564000000000036,43,19,2.2,1611978665
493,53.0452,158.6483,26.6,50,40,7.0,1611978665
494,46.4339,141.8603,20.498000000000026,91,100,5.09,1611978665
495,54.0524,-128.6534,19.99400000000007,88,100,2.36,1611978666
496,50.8552,0.5729,46.004000000000055,81,100,0.45,1611978666
497,7.2737,28.6822,70.95200000000008,20,78,2.47,1611978603
498,45.1805,-89.6835,21.2,63,90,3.6,1611978666
499,58.4109,15.6216,12.991999999999994,85,100,2.06,1611978666
500,4.95,-6.0833,76.22600000000008,92,20,2.45,1611978667
501,66.7131,27.4306,12.668000000000085,95,100,3.51,1611978667
502,64.5011,-165.4064,-2.199999999999953,60,1,9.77,1611978667
503,26.1842,127.7558,66.2,31,40,4.63,1611978667
504,-34.6667,-54.9167,71.00600000000003,88,0,2.57,1611978668
505,-11.2683,-37.4383,78.80000000000001,83,75,3.09,1611978668
506,-34.0226,20.4417,64.292,79,35,0.46,1611978668
507,21.65,110.9,71.708,53,9,5.79,1611978668
508,21.3156,-158.0072,78.80000000000001,57,1,4.63,1611978669
509,62.9693,23.0088,23.0,99,100,2.68,1611978669
510,10.1483,-85.452,78.80000000000001,57,0,10.29,1611978669
511,-3.4019,38.364,60.35,100,27,1.4,1611978670
512,34.8791,-76.9013,32.0,55,1,2.57,1611978670
513,46.0834,-73.1824,10.399999999999999,61,4,5.14,1611978670
514,57.3064,88.1667,-20.77599999999994,85,14,3.14,1611978670
515,69.4154,30.8136,15.8,86,90,2.57,1611978670
516,51.95,-7.8506,44.00600000000003,100,75,11.83,1611978671
517,0.5412,123.0595,84.25400000000005,74,48,2.08,1611978671
518,-28.4696,-65.7852,68.0,83,63,3.8,1611978641
519,56.3491,78.3619,-15.987999999999943,86,41,2.97,1611978671
520,60.0625,71.4789,-21.945999999999948,85,91,3.27,1611978672
521,-21.0256,-47.3739,73.4,78,0,1.48,1611978672
522,49.9333,116.8667,-18.18399999999994,82,93,1.67,1611978672
523,12.5898,6.5779,65.93000000000004,25,0,5.75,1611978672
524,19.8833,75.3333,62.6,55,80,4.24,1611978672
525,1.1667,108.9667,77.0,90,100,4.72,1611978673
526,10.9167,-7.0,68.28800000000004,22,0,2.01,1611978673
527,71.0357,27.8492,24.998000000000026,96,100,7.81,1611978673
528,45.4552,41.9741,33.8,93,75,6.0,1611978674
529,-20.2833,44.2833,81.03200000000001,82,47,3.43,1611978674
530,-8.7597,-35.1047,77.32400000000001,83,100,3.8,1611978674
531,24.0934,32.907,47.94800000000002,57,0,3.38,1611978674
532,22.6163,120.3133,69.80000000000001,56,40,4.12,1611978675
533,6.4965,2.6036,78.80000000000001,89,20,1.54,1611978670
534,60.5544,-151.2583,24.8,74,90,2.9,1611978675
535,54.7167,158.6167,5.630000000000042,93,100,2.13,1611978675
536,-20.7333,139.5,100.4,22,75,5.14,1611978676
537,29.9697,40.2064,41.0,70,0,3.09,1611978676
538,-10.1256,-36.1756,77.41400000000004,82,97,4.36,1611978676
539,-17.5667,-149.8667,82.4,65,75,2.57,1611978676
540,-6.3164,155.4848,79.50200000000008,78,77,2.28,1611978677
541,-6.1349,12.3689,78.0260000000001,87,100,2.37,1611978677
542,-30.5983,-71.2003,58.24400000000007,81,0,0.15,1611978677
543,27.9167,96.1667,71.25800000000001,25,60,1.72,1611978678
544,63.4427,-20.2734,35.22200000000004,82,100,3.53,1611978678
545,40.2833,97.2,29.624000000000013,67,0,10.52,1611978678
546,-30.3167,149.7833,91.4,24,27,4.12,1611978678
547,61.3833,152.75,-26.661999999999956,81,100,2.28,1611978678
548,33.8973,48.7516,34.141999999999996,89,93,3.01,1611978679
549,53.8477,42.3777,31.028000000000066,98,100,6.13,1611978679
550,66.1451,-65.7125,-5.799999999999947,65,1,1.03,1611978679
551,20.635,82.0614,72.64400000000008,28,14,2.33,1611978680
552,47.449,-79.6373,6.800000000000001,78,90,4.12,1611978680
553,-41.4122,175.5153,64.99400000000009,55,21,8.75,1611978680
554,61.9353,5.1136,33.008,86,90,5.14,1611978680
